,Address,Locality,Region,Postal Code,Price,SQFT House,SQFT Lot,Full Baths,Half Baths,Bedrooms,Garage,Master Bath,Cooling,Heating,Elementary School,Middle School,High School,School District,Annual Tax,House Type,Build Year,Updated,Neighborhood,Association Monthly,Schoool District
0,724 W Chelten Ave,Philadelphia,PA,19126,459000,3290,17689,3,3,5,[],[],['Whole House Fan'],['Hot Water'],[],[],"['High School: CENTRAL ', 'High School: CENTRAL']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4205,Single family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
1,2230 S Carlisle St,Philadelphia,PA,19145,250000,1050,689,1,[''],3,[],[],['Ceiling Fan(s)'],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1407,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
2,1247 E Columbia Ave Apt 30,Philadelphia,PA,19125,500000,1092,[],2,1,2,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,897,Condo,2016,05/17/2020,['Neighborhood: COBBS CREEK<'],['312'],53.0
3,500 Admirals Way Apt 112,Philadelphia,PA,19146,383500,902,[],1,[''],1,[],11,['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4878,Condo,2006,05/17/2020,['Neighborhood: COBBS CREEK<'],['432'],53.0
4,1021 Hazelwood Dr,Philadelphia,PA,19150,370000,2513,2716,3,1,4,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: JENKS ', 'Elementary School: JENKS']",[],"['High School: ROXBOROUGH ', 'High School: ROXBOROUGH']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,720,Single family,2016,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
5,2415 S 18th St,Philadelphia,PA,19145,380000,1502,1087,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3025,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
6,4604 Aubrey Ave,Philadelphia,PA,19114,350000,2413,9262,2,[''],3,[],11,['Ceiling Fan(s)'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3946,Single family,1955,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
7,11804 Basile Rd,Philadelphia,PA,19154,262000,1380,1995,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],"['Elementary School: A', 'Elementary School: A']","['Middle School: A', 'Middle School: A']","['High School: GEORGE WASHINGTON ', 'High School: GEORGE WASHINGTON']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2889,Multi family,1963,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
8,1022 N Leithgow St,Philadelphia,PA,19123,660000,2118,752,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2153,Single family,2016,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
9,5101 Woodbine Ave,Philadelphia,PA,19131,540000,4200,13319,4,2,6,[],11,['Ductless/Mini'],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4989,Single family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
10,1748 Waterloo St,Philadelphia,PA,19122,488500,1985,608,3,[''],3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,395,Land,2020,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
11,432 Lyceum Ave,Philadelphia,PA,19128,495500,2590,4732,1,1,4,[],[],['Central A/C'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4191,Single family,1900,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
12,3114 Cedar St,Philadelphia,PA,19134,146500,1096,969,1,[''],3,[],[],[],['Baseboard '],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1849,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
13,761 N 27th St,Philadelphia,PA,19130,720000,2200,1440,2,1,4,[],11,['Central A/C'],['Zoned Heating'],"['Elementary School: ROBERT MORRIS SCHOOL ', 'Elementary School: ROBERT MORRIS SCHOOL']","['Middle School: ROBERT MORRIS SCHOOL ', 'Middle School: ROBERT MORRIS SCHOOL']","['High School: ROBERT VAUX ', 'High School: ROBERT VAUX']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,5967,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
14,505 S 27th St,Philadelphia,PA,19146,1300000,2959,1050,2,1,4,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: GREENFIELD ALBERT ', 'Elementary School: GREENFIELD ALBERT']","['Middle School: GREENFIELD ALBERT ', 'Middle School: GREENFIELD ALBERT']",[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,13621,Multi family,2002,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
15,2547 S 75th St,Philadelphia,PA,19153,189900,1046,1143,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1372,Multi family,1916,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
16,1630 Fox Chase Rd,Philadelphia,PA,19152,214900,1080,3103,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2613,Single family,1956,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
17,2045 Manton St,Philadelphia,PA,19146,500000,2500,672,3,[''],4,[],11,['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,911,Single family,2019,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
18,5421 Angora Ter,Philadelphia,PA,19143,334800,2144,1887,[],[],0,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1067,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],[],53.0
19,6125 Walker St,Philadelphia,PA,19135,215000,1200,1349,1,1,3,[],[],['Central A/C'],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1561,Multi family,1940,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
20,1324 S Bouvier St,Philadelphia,PA,19146,405000,1268,700,3,[''],3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,862,Multi family,2017,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
21,1330 S Bancroft St,Philadelphia,PA,19146,365000,1901,[],3,[''],3,[],[],[],[],[],[],[],[],[],Multi family,2015,05/16/2020,['Neighborhood: COBBS CREEK<'],[],
22,2028 Oakmont St,Philadelphia,PA,19152,275000,1296,2957,2,1,3,[],11,[],['Radiant'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2770,Single family,1961,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
23,1326 N Mascher St Unit I,Philadelphia,PA,19122,605000,2650,839,3,[''],3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2094,[],2017,[],['Neighborhood: COBBS CREEK<'],['122'],53.0
24,12823 Cabell Rd,Philadelphia,PA,19154,233000,1810,1993,1,2,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2993,Multi family,1973,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
25,620 S 21st St,Philadelphia,PA,19146,650000,1440,930,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: GREENFIELD ', 'Elementary School: GREENFIELD']",[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,5392,Multi family,1915,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
26,1032 Crease St,Philadelphia,PA,19125,320000,927,756,1,1,2,[],[],['Central A/C'],['Hot Water'],"['Elementary School: ALEXANDER ADAIRE ', 'Elementary School: ALEXANDER ADAIRE']","['Middle School: ALEXANDER ADAIRE ELEMENTARY SCHOOL ', 'Middle School: ALEXANDER ADAIRE ELEMENTARY SCHOOL']","['High School: KENSINGTON ', 'High School: KENSINGTON']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4346,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
27,3642 Canby Dr,Philadelphia,PA,19154,259900,1332,1708,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2798,Multi family,1955,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
28,2419 E Boston St,Philadelphia,PA,19125,350000,990,1050,1,1,2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2237,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
29,2233 Fontain St,Philadelphia,PA,19121,227273,1352,1020,4,[''],5,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,441,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
30,12251 Medford Rd,Philadelphia,PA,19154,279900,1740,4723,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3165,Single family,1974,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
31,3344 Rand St,Philadelphia,PA,19134,66500,868,601,1,[''],3,[],[],[],['Baseboard '],[],[],"['High School: EDISON ', 'High School: EDISON']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,580,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
32,2343 E Clearfield St,Philadelphia,PA,19134,234000,1506,1120,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1214,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
33,749 N Ringgold St,Philadelphia,PA,19130,680000,1632,888,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,6915,Multi family,1980,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
34,4560 Unruh Ave,Philadelphia,PA,19135,160000,1170,1199,1,[''],3,[],[],[],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1453,Multi family,1935,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
35,144 N Wilton St,Philadelphia,PA,19139,138000,1114,937,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,679,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
36,1634 Reed St,Philadelphia,PA,19146,321000,1232,927,1,1,2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4383,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
37,1509 Dickinson St,Philadelphia,PA,19146,505000,2094,1101,2,1,4,[],11,['Central A/C'],['Central Heating'],"['Elementary School: GEORGE W CHILDS SCHOOL ', 'Elementary School: GEORGE W CHILDS SCHOOL']","['Middle School: GEORGE W CHILDS SCHOOL ', 'Middle School: GEORGE W CHILDS SCHOOL']","['High School: SOUTH PHILADELPHIA ', 'High School: SOUTH PHILADELPHIA']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2665,Multi family,1915,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
38,746 N 64th St,Philadelphia,PA,19151,150000,1480,1576,1,1,3,[],[],['Central A/C'],[],[],[],"['High School: OVERBROOK ', 'High School: OVERBROOK']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1765,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
39,9769 Clark St,Philadelphia,PA,19115,283750,1201,3237,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2973,Single family,1964,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
40,2808 Sebring Rd,Philadelphia,PA,19152,235000,1164,2869,1,[''],3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2706,Single family,1956,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
41,1542 S 12th St,Philadelphia,PA,19147,365000,1376,960,1,[''],3,[],[],['Wall Unit Cooling'],['Baseboard '],"['Elementary School: JACKSON ANDREW ', 'Elementary School: JACKSON ANDREW']","['Middle School: JACKSON ANDREW ', 'Middle School: JACKSON ANDREW']",[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1684,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
42,6230 Mulberry St,Philadelphia,PA,19135,225000,1528,6143,[],[],0,[],[],['Central A/C'],['Forced Air Heating'],"['Elementary School: ETHAN ALLEN ', 'Elementary School: ETHAN ALLEN']",[],"['High School: ABRAHAM LINCOLN ', 'High School: ABRAHAM LINCOLN']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2289,Multi family,1950,05/15/2020,['Neighborhood: COBBS CREEK<'],[],53.0
43,2053 Christian St Unit B,Philadelphia,PA,19146,263000,792,[],1,[''],1,[],[],[],[],[],[],[],[],[],Condo,1900,05/17/2020,['Neighborhood: COBBS CREEK<'],[],
44,2360 E Harold St,Philadelphia,PA,19125,245000,833,643,1,1,2,[],[],['Central A/C'],['Forced Air Heating'],"['Elementary School: HACKETT SCHOOL ', 'Elementary School: HACKETT SCHOOL']",[],"['High School: PENN TREATY ', 'High School: PENN TREATY']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1845,Multi family,1875,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
45,306 Fulton St,Philadelphia,PA,19147,767500,2200,[],2,2,3,[],[],[],[],[],[],[],[],[],Multi family,1979,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
46,1945 S 4th St,Philadelphia,PA,19148,165000,1202,735,1,[''],3,[],[],['Wall Unit Cooling'],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1585,Multi family,1920,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
47,5102 Marlow St,Philadelphia,PA,19124,60000,960,809,1,[''],3,[],[],['Ceiling Fan(s)'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,850,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
48,621 W Hortter St,Philadelphia,PA,19119,896500,4540,16757,3,1,5,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,7377,Single family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
49,4225 Regent Sq,Philadelphia,PA,19104,527200,1710,1395,2,[''],5,[],[],['Central A/C'],['Forced Air Heating'],"['Elementary School: PENN ALEXANDER SCHOOL ', 'Elementary School: PENN ALEXANDER SCHOOL']","['Middle School: PENN ALEXANDER SCHOOL ', 'Middle School: PENN ALEXANDER SCHOOL']",[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4855,Multi family,1915,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
50,302 W Hortter St,Philadelphia,PA,19119,425000,2262,4774,3,1,4,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4772,Single family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
51,5423 Irving St,Philadelphia,PA,19139,248000,2280,1199,1,1,3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,687,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
52,1013 Jackson St,Philadelphia,PA,19148,410000,2218,965,3,1,4,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: ABRAM JENKS ', 'Elementary School: ABRAM JENKS']","['Middle School: FRANCIS SCOTT KEY SCHOOL ', 'Middle School: FRANCIS SCOTT KEY SCHOOL']","['High School: SOUTH PHILADELPHIA ', 'High School: SOUTH PHILADELPHIA']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4316,Multi family,1925,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
53,6263 Algard St,Philadelphia,PA,19135,175000,1136,[],1,[''],3,[],[],[],[],[],[],[],[],[],Multi family,1945,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
54,1337 E Palmer St,Philadelphia,PA,19125,405000,1200,[],1,1,3,[],[],[],[],[],[],[],[],[],Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
55,437 W Coulter St,Philadelphia,PA,19144,152000,736,960,1,1,3,[],[],[],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,962,Multi family,1900,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
56,214 N Horton St,Philadelphia,PA,19139,153700,1044,707,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,864,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
57,1345 N Howard St,Philadelphia,PA,19122,625000,1860,2000,2,[''],3,[],[],['Wall Unit Cooling'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3400,Multi family,1915,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
