,Address,Locality,Region,Postal Code,Price,SQFT House,SQFT Lot,Full Baths,Half Baths,Bedrooms,Garage,Master Bath,Cooling,Heating,Elementary School,Middle School,High School,School District,Annual Tax,House Type,Build Year,Updated,Neighborhood,Association Monthly,Schoool District
129,2014 Upland Way,Philadelphia,PA,19131,223000,1773,7800,2,[''],3,[],[],['Central A/C'],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3544,Single family,1986,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
130,4608 Hartel Ave,Philadelphia,PA,19136,131000,1024,1460,1,[''],3,[],[],['Wall Unit Cooling'],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1601,Multi family,1945,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
131,1414 S Bancroft St,Philadelphia,PA,19146,265000,1184,793,1,[''],3,[],[],[],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2014,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
132,5524 Cambridge St,Philadelphia,PA,19131,169000,1165,1169,1,1,3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,678,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
133,2447 Cedar St,Philadelphia,PA,19125,210000,1120,839,1,[''],2,[],[],['Window Unit(s)'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2373,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
134,6110-12 Keystone St,Philadelphia,PA,19135,140000,1350,4999,1,[''],3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1412,[],1930,[],['Neighborhood: COBBS CREEK<'],['0'],53.0
135,3850 Woodhaven Rd Unit 702,Philadelphia,PA,19154,167375,1133,[],1,1,2,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1344,Condo,1980,05/17/2020,['Neighborhood: COBBS CREEK<'],['322'],53.0
136,1132 W Wyoming Ave,Philadelphia,PA,19140,70000,1368,1520,1,[''],3,[],[],['Wall Unit Cooling'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1200,Multi family,1935,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
137,5826 Walker St,Philadelphia,PA,19135,135000,1024,1280,1,[''],3,[],[],[],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1291,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
138,6104 Glenmore Ave,Philadelphia,PA,19142,48000,930,719,1,[''],2,[],[],[],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,865,Multi family,1925,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
139,1010 Cross St,Philadelphia,PA,19147,650000,2000,737,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3039,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
140,2351 Gerritt St,Philadelphia,PA,19146,379999,1800,672,3,[''],3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,304,Single family,2020,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
141,6201 Ellsworth St,Philadelphia,PA,19143,275000,3021,2640,2,1,7,[],[],[],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1972,Single family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
142,5912 Crystal St,Philadelphia,PA,19120,125000,1008,[],1,[''],3,[],[],['Ceiling Fan(s)'],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1362,Multi family,1950,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
143,806 Dudley St,Philadelphia,PA,19148,425000,2000,686,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2319,Multi family,1920,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
144,3413 Tilden St,Philadelphia,PA,19129,265000,936,981,1,[''],3,[],[],['Ductless/Mini'],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2503,Multi family,1939,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
145,8617 Jackson St,Philadelphia,PA,19136,200000,1152,1528,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2108,Multi family,1962,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
146,1208 W Ritner St,Philadelphia,PA,19148,320000,1424,960,1,1,3,[],[],['Central A/C'],['Baseboard '],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3460,Multi family,1940,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
147,2423 S Juniper St,Philadelphia,PA,19148,182400,940,629,1,[''],2,[],[],['Wall Unit Cooling'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2555,Multi family,1925,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
148,6834 Guyer Ave,Philadelphia,PA,19142,144000,992,1184,1,[''],3,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,371,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
149,1342 S Newkirk St,Philadelphia,PA,19146,255000,1400,[],2,[''],3,[],[],[],[],[],[],[],[],[],Single family,2019,05/16/2020,['Neighborhood: COBBS CREEK<'],[],
150,3159 Tulip St,Philadelphia,PA,19134,143000,1080,[],1,[''],3,[],[],[],[],[],[],[],[],[],Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],[],
151,1248 N Myrtlewood St,Philadelphia,PA,19121,138000,900,795,1,[''],2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1166,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
152,1835 N Willington St,Philadelphia,PA,19121,630000,2124,1036,[],[],0,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1060,Multi family,2012,05/16/2020,['Neighborhood: COBBS CREEK<'],[],53.0
153,6643 Tackawanna St,Philadelphia,PA,19135,135000,1088,[],1,[''],3,[],[],[],[],[],[],[],[],[],Multi family,1950,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
154,1623 S Conestoga St,Philadelphia,PA,19143,90000,990,[],1,1,3,[],[],['Window Unit(s)'],['Baseboard '],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,[],Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
155,6044 Regent St,Philadelphia,PA,19142,35000,992,1053,1,[''],3,[],[],[],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,367,Multi family,1925,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
156,2228 S 19th St,Philadelphia,PA,19145,375000,1364,930,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2751,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
157,3719 S Hereford Ln,Philadelphia,PA,19114,275000,1850,2033,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2819,Multi family,1964,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
158,1504 S Colorado St,Philadelphia,PA,19146,462700,[],728,3,[''],4,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,668,Land,[],05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
159,439 Wolf St,Philadelphia,PA,19148,315000,1000,909,2,1,2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2122,Multi family,1915,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
160,2327 E Norris St,Philadelphia,PA,19125,355500,2211,832,2,[''],4,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,4947,Multi family,1875,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
161,3047 Tremont St,Philadelphia,PA,19136,202000,1138,2037,1,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2370,Multi family,1955,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
162,1727 Pierce St,Philadelphia,PA,19145,155000,728,665,1,[''],2,[],[],[],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1687,Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
163,123644 E Oxford St,Philadelphia,PA,19125,800000,675,3344,1,[''],3,[],[],[],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2732,[],1925,[],['Neighborhood: COBBS CREEK<'],['0'],53.0
164,2043 E Susquehanna Ave,Philadelphia,PA,19125,580000,2225,1331,2,[''],3,[],11,['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,5433,Multi family,1875,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
165,3007-11 Midvale Ave,Philadelphia,PA,19129,539000,2580,13500,2,1,6,[],[],['Central A/C'],['Steam'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,6699,Single family,1920,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
166,618 Sears St,Philadelphia,PA,19147,365000,1100,728,1,1,2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3470,Multi family,1915,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
167,1541 Elbridge St,Philadelphia,PA,19149,215000,1296,[],2,1,3,[],[],[],[],[],[],[],[],[],Multi family,1950,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
168,1521 S Camac St,Philadelphia,PA,19147,400000,928,559,2,[''],3,[],[],['Central A/C'],['Central Heating'],"['Elementary School: ANDREW JACKSON ', 'Elementary School: ANDREW JACKSON']",[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3386,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
169,6243 Algard St,Philadelphia,PA,19135,170000,1136,1446,1,[''],3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1561,Multi family,1945,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
170,575 Martin St,Philadelphia,PA,19128,272000,1497,1924,2,[''],3,[],[],[],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3185,Single family,1950,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
171,518 Randolph Ct Unit G,Philadelphia,PA,19147,552000,1536,707,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,7951,[],1975,[],['Neighborhood: COBBS CREEK<'],['4'],53.0
172,1326 N Mascher St Unit O,Philadelphia,PA,19122,609900,2400,839,3,[''],3,[],11,['Central A/C'],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2094,Multi family,2017,05/15/2020,['Neighborhood: COBBS CREEK<'],['122'],53.0
173,1006 S 22nd St,Philadelphia,PA,19146,430000,1200,909,1,1,2,[],[],['Ceiling Fan(s)'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3264,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
174,1917 S Iseminger St,Philadelphia,PA,19148,359000,1453,675,1,[''],2,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3200,Multi family,1925,05/17/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
175,2605 Tolbut St,Philadelphia,PA,19152,305000,2016,9792,2,1,5,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: POLLACK ', 'Elementary School: POLLACK']","['Middle School: AUSTIN MEEHAN ', 'Middle School: AUSTIN MEEHAN']","['High School: ABRAHAM LINCOLN ', 'High School: ABRAHAM LINCOLN']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3330,Single family,1961,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
176,11226 Jeanes St,Philadelphia,PA,19116,300600,1722,4438,2,1,3,[],11,['Central A/C'],['Forced Air Heating'],"['Elementary School: WILLIAM H', 'Elementary School: WILLIAM H']","['Middle School: BALDI ', 'Middle School: BALDI']","['High School: GEORGE WASHINGTON ', 'High School: GEORGE WASHINGTON']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,3406,Single family,1969,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
177,1848 S 24th St,Philadelphia,PA,19145,179900,1060,745,1,[''],3,[],[],[],['Baseboard '],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1279,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
178,5262 Pennway St,Philadelphia,PA,19124,145000,1327,1567,1,[''],3,[],[],[],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1321,Multi family,1940,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
179,4001 Dexter St,Philadelphia,PA,19128,230500,792,636,1,[''],2,[],[],['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2951,Multi family,1940,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
180,938 Ernest St,Philadelphia,PA,19147,233089,768,383,1,[''],2,[],[],['Wall Unit Cooling'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2937,Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
181,208 Rock St,Philadelphia,PA,19128,270000,1152,1433,2,[''],3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2797,Multi family,1970,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
182,4719 Fowler St,Philadelphia,PA,19127,257500,1206,[],1,1,2,[],[],[],[],[],[],[],[],[],Single family,1930,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
183,1132 Pierce St,Philadelphia,PA,19148,425000,1701,[],1,1,3,[],[],[],[],[],[],[],[],[],Multi family,1933,05/17/2020,['Neighborhood: COBBS CREEK<'],[],
184,2821 W Lehigh Ave,Philadelphia,PA,19132,80000,1850,1194,2,[''],5,[],[],[],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,657,Multi family,1915,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
185,5403 Morse St,Philadelphia,PA,19131,224990,1206,1224,2,1,3,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,827,Multi family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
186,2100 Robbins Ave,Philadelphia,PA,19149,178500,1233,2494,1,1,3,[],[],['Ceiling Fan(s)'],['Forced Air Heating'],"['Elementary School: ZIEGLER ', 'Elementary School: ZIEGLER']","['Middle School: ETHAN ALLEN SCHOOL ', 'Middle School: ETHAN ALLEN SCHOOL']","['High School: ABRAHAM LINCOLN ', 'High School: ABRAHAM LINCOLN']",School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1884,Multi family,1950,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
187,3429 Crystal St,Philadelphia,PA,19134,29900,728,[],1,[''],2,[],[],[],[],[],[],[],[],[],Multi family,1920,05/16/2020,['Neighborhood: COBBS CREEK<'],[],
188,728 Wharton St,Philadelphia,PA,19147,290000,1300,[],1,1,4,[],[],[],[],[],[],[],[],[],Multi family,1920,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
189,58 Good St,Philadelphia,PA,19119,183000,1250,1523,1,[''],3,[],[],['Ceiling Fan(s)'],['Hot Water'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,2061,Single family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
190,2024 N 15th St,Philadelphia,PA,19121,630000,2481,1440,[],[],0,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,1148,[],2010,[],['Neighborhood: COBBS CREEK<'],[],53.0
191,3740 M St,Philadelphia,PA,19124,83000,1260,900,1,[''],3,[],[],[],['Radiator'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,903,Multi family,1925,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
192,3458 Emerald St,Philadelphia,PA,19134,57000,937,[],1,1,3,[],[],[],[],[],[],[],[],[],Multi family,1910,05/15/2020,['Neighborhood: COBBS CREEK<'],[],
193,2252 N Front St,Philadelphia,PA,19133,105000,[],1023,[],[],[],[],[],[],[],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,197,Land,[],05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
194,2643 Federal St,Philadelphia,PA,19146,396550,1800,531,3,[''],3,[],11,['Central A/C'],['Central Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,167,Land,2020,05/16/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
195,1243 Kater St,Philadelphia,PA,19147,1470000,4200,974,4,3,4,[],11,['Central A/C'],['Central Heating'],"['Elementary School: ANDREW JACKSON ', 'Elementary School: ANDREW JACKSON']",[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,6159,Multi family,2016,05/15/2020,['Neighborhood: COBBS CREEK<'],['156'],53.0
196,125 W Springfield Ave,Philadelphia,PA,19118,650000,2477,4848,2,1,5,[],[],['Central A/C'],['Forced Air Heating'],[],[],[],School District: THE SCHOOL DISTRICT OF PHILADELPHIA ,8684,Single family,1925,05/15/2020,['Neighborhood: COBBS CREEK<'],['0'],53.0
